Running: demo_modelassesment1
Full GP model with Gaussian noise model
 MAP estimate for the parameters
Iter    1  f(x)  263.83554  Scale 1.0e+01
Iter    2  f(x)   87.42685  Scale 5.0e+00
Iter    3  f(x)   82.68353  Scale 2.5e+00
Iter    4  f(x)   56.57781  Scale 1.2e+00
Iter    5  f(x)   50.15968  Scale 6.2e-01
Iter    6  f(x)   45.97935  Scale 3.1e-01
Iter    7  f(x)   44.83559  Scale 1.6e-01
Iter    8  f(x)   44.11778  Scale 7.8e-02
Iter    9  f(x)   43.96573  Scale 3.9e-02
Iter   10  f(x)   43.90425  Scale 2.0e-02
Iter   11  f(x)   43.84505  Scale 9.8e-03
Iter   12  f(x)   43.75442  Scale 4.9e-03
Iter   13  f(x)   43.74780  Scale 2.4e-03
Iter   14  f(x)   43.74645  Scale 1.2e-03
Iter   15  f(x)   43.74373  Scale 6.1e-04
Iter   16  f(x)   43.74050  Scale 3.1e-04
Iter   17  f(x)   43.74050  Scale 1.5e-04
TolX reached
 MAP estimate for the parameters - k-fold-CV

 Evaluating the CV utility
 MCMC integration over the parameters
 cycle  etr      hrej     
   12  46.671   0.0e+00  
   13  47.378   0.0e+00  
   14  47.119   0.0e+00  
   15  46.590   2.0e-01  
   16  48.729   0.0e+00  
   17  46.513   0.0e+00  
   18  46.668   0.0e+00  
   19  46.443   0.0e+00  
   20  47.183   0.0e+00  
   21  46.275   0.0e+00  
   22  47.086   0.0e+00  
   23  47.751   0.0e+00  
   24  52.387   0.0e+00  
   25  50.111   0.0e+00  
   26  47.574   0.0e+00  
   27  47.687   0.0e+00  
   28  48.024   0.0e+00  
   29  48.171   0.0e+00  
   30  47.324   0.0e+00  
   31  48.086   0.0e+00  
   32  48.911   0.0e+00  
   33  49.536   0.0e+00  
   34  48.355   0.0e+00  
   35  52.310   0.0e+00  
   36  51.757   0.0e+00  
   37  49.456   0.0e+00  
   38  50.815   0.0e+00  
   39  50.725   0.0e+00  
   40  52.551   0.0e+00  
   41  47.879   0.0e+00  
   42  48.819   0.0e+00  
   43  48.284   2.0e-01  
   44  47.541   0.0e+00  
   45  49.007   0.0e+00  
   46  48.243   0.0e+00  
   47  48.034   0.0e+00  
   48  47.554   0.0e+00  
   49  47.617   0.0e+00  
   50  47.145   2.0e-01  
   51  49.168   0.0e+00  
 cycle  etr      hrej     
    2  40.099   0.0e+00  
    3  46.086   0.0e+00  
    4  43.243   0.0e+00  
    5  40.810   0.0e+00  
    6  39.256   0.0e+00  
    7  39.092   2.0e-01  
    8  40.740   0.0e+00  
    9  41.419   0.0e+00  
   10  39.605   0.0e+00  
   11  41.294   2.0e-01  
   12  40.290   0.0e+00  
   13  39.528   0.0e+00  
   14  42.716   0.0e+00  
   15  41.052   0.0e+00  
   16  39.481   0.0e+00  
   17  39.789   0.0e+00  
   18  39.910   0.0e+00  
   19  39.056   0.0e+00  
   20  39.734   0.0e+00  
   21  39.458   0.0e+00  
   22  41.111   0.0e+00  
   23  41.551   0.0e+00  
   24  44.225   0.0e+00  
   25  44.817   0.0e+00  
   26  40.822   0.0e+00  
   27  41.151   2.0e-01  
   28  42.702   0.0e+00  
   29  43.867   0.0e+00  
   30  41.924   0.0e+00  
   31  41.798   0.0e+00  
   32  39.890   0.0e+00  
   33  40.048   0.0e+00  
   34  39.453   0.0e+00  
   35  41.018   0.0e+00  
   36  42.787   0.0e+00  
   37  42.511   2.0e-01  
   38  40.497   0.0e+00  
   39  42.437   0.0e+00  
   40  39.721   0.0e+00  
   41  41.104   0.0e+00  
   42  40.119   0.0e+00  
   43  40.517   0.0e+00  
   44  41.899   0.0e+00  
   45  39.811   0.0e+00  
   46  40.772   0.0e+00  
   47  40.230   0.0e+00  
   48  40.454   0.0e+00  
   49  40.858   0.0e+00  
   50  44.426   2.0e-01  
   51  40.372   0.0e+00  
 cycle  etr      hrej     
    2  44.303   0.0e+00  
    3  44.402   0.0e+00  
    4  44.152   0.0e+00  
    5  44.343   0.0e+00  
    6  44.940   0.0e+00  
    7  45.245   0.0e+00  
    8  49.531   0.0e+00  
    9  44.614   0.0e+00  
   10  44.196   0.0e+00  
   11  45.689   0.0e+00  
   12  44.143   0.0e+00  
   13  46.399   0.0e+00  
   14  45.630   0.0e+00  
   15  45.386   0.0e+00  
   16  45.449   0.0e+00  
   17  46.173   0.0e+00  
   18  46.236   0.0e+00  
   19  50.379   0.0e+00  
   20  45.839   0.0e+00  
   21  45.536   0.0e+00  
   22  45.617   0.0e+00  
   23  46.838   0.0e+00  
   24  46.144   0.0e+00  
   25  46.968   0.0e+00  
   26  47.841   0.0e+00  
   27  47.487   0.0e+00  
   28  46.561   0.0e+00  
   29  47.566   0.0e+00  
   30  46.624   0.0e+00  
   31  47.527   0.0e+00  
   32  46.054   0.0e+00  
   33  46.360   0.0e+00  
   34  46.273   0.0e+00  
   35  45.292   0.0e+00  
   36  46.346   2.0e-01  
   37  44.244   0.0e+00  
   38  44.848   2.0e-01  
   39  45.705   0.0e+00  
   40  44.840   0.0e+00  
   41  45.282   0.0e+00  
   42  45.240   0.0e+00  
   43  44.643   0.0e+00  
   44  45.241   0.0e+00  
   45  44.468   0.0e+00  
   46  44.967   0.0e+00  
   47  47.541   0.0e+00  
   48  44.387   0.0e+00  
   49  44.086   0.0e+00  
   50  44.949   4.0e-01  
   51  44.561   0.0e+00  
 cycle  etr      hrej     
    2  47.090   0.0e+00  
    3  44.606   0.0e+00  
    4  46.293   0.0e+00  
    5  47.318   0.0e+00  
    6  45.670   0.0e+00  
    7  46.404   0.0e+00  
    8  47.561   0.0e+00  
    9  47.392   0.0e+00  
   10  49.227   2.0e-01  
   11  50.359   0.0e+00  
   12  48.561   0.0e+00  
   13  48.163   0.0e+00  
   14  50.286   0.0e+00  
   15  49.707   2.0e-01  
   16  48.932   0.0e+00  
   17  48.284   0.0e+00  
   18  47.701   0.0e+00  
   19  48.967   2.0e-01  
   20  47.249   0.0e+00  
   21  47.554   2.0e-01  
   22  48.179   0.0e+00  
   23  47.593   0.0e+00  
   24  46.485   0.0e+00  
   25  46.046   2.0e-01  
   26  48.285   0.0e+00  
   27  52.835   0.0e+00  
   28  47.590   0.0e+00  
   29  49.105   0.0e+00  
   30  48.071   0.0e+00  
   31  50.276   0.0e+00  
   32  47.045   0.0e+00  
   33  47.059   0.0e+00  
   34  47.598   2.0e-01  
   35  47.379   0.0e+00  
   36  45.929   0.0e+00  
   37  45.915   0.0e+00  
   38  46.681   0.0e+00  
   39  47.633   0.0e+00  
   40  46.353   0.0e+00  
   41  45.660   0.0e+00  
   42  45.461   0.0e+00  
   43  45.346   4.0e-01  
   44  45.958   2.0e-01  
   45  45.875   0.0e+00  
   46  45.068   0.0e+00  
   47  45.112   0.0e+00  
   48  45.935   0.0e+00  
   49  45.022   0.0e+00  
   50  46.042   0.0e+00  
   51  45.456   0.0e+00  
 cycle  etr      hrej     
    2  46.611   0.0e+00  
    3  46.073   0.0e+00  
    4  44.634   0.0e+00  
    5  45.704   0.0e+00  
    6  44.282   0.0e+00  
    7  44.366   0.0e+00  
    8  45.982   0.0e+00  
    9  48.020   0.0e+00  
   10  45.703   0.0e+00  
   11  45.641   0.0e+00  
   12  45.149   0.0e+00  
   13  46.037   2.0e-01  
   14  45.693   0.0e+00  
   15  45.380   0.0e+00  
   16  44.775   0.0e+00  
   17  44.722   0.0e+00  
   18  44.643   0.0e+00  
   19  44.878   0.0e+00  
   20  45.258   0.0e+00  
   21  48.317   0.0e+00  
   22  46.616   2.0e-01  
   23  46.096   0.0e+00  
   24  45.385   0.0e+00  
   25  44.330   0.0e+00  
   26  45.336   0.0e+00  
   27  47.781   0.0e+00  
   28  44.473   0.0e+00  
   29  44.823   0.0e+00  
   30  45.130   0.0e+00  
   31  46.573   0.0e+00  
   32  45.773   0.0e+00  
   33  44.943   0.0e+00  
   34  44.809   0.0e+00  
   35  44.984   2.0e-01  
   36  46.286   0.0e+00  
   37  47.834   0.0e+00  
   38  49.015   0.0e+00  
   39  49.430   0.0e+00  
   40  47.391   0.0e+00  
   41  48.948   0.0e+00  
   42  48.909   0.0e+00  
   43  47.207   0.0e+00  
   44  46.511   0.0e+00  
   45  46.164   0.0e+00  
   46  45.775   2.0e-01  
   47  44.300   0.0e+00  
   48  46.066   0.0e+00  
   49  45.613   0.0e+00  
   50  44.870   0.0e+00  
   51  43.996   0.0e+00  
 cycle  etr      hrej     
    2  43.242   0.0e+00  
    3  42.432   0.0e+00  
    4  41.657   0.0e+00  
    5  42.318   0.0e+00  
    6  45.249   0.0e+00  
    7  43.127   0.0e+00  
    8  41.874   0.0e+00  
    9  42.454   0.0e+00  
   10  41.949   4.0e-01  
   11  45.421   0.0e+00  
   12  42.667   0.0e+00  
   13  41.571   0.0e+00  
   14  43.257   4.0e-01  
   15  42.069   0.0e+00  
   16  41.942   0.0e+00  
   17  44.196   0.0e+00  
   18  42.371   0.0e+00  
   19  41.767   0.0e+00  
   20  42.622   0.0e+00  
   21  43.386   0.0e+00  
   22  45.100   0.0e+00  
   23  41.973   0.0e+00  
   24  43.225   0.0e+00  
   25  43.069   0.0e+00  
   26  42.306   0.0e+00  
   27  42.544   0.0e+00  
   28  43.519   0.0e+00  
   29  42.938   0.0e+00  
   30  42.662   0.0e+00  
   31  44.331   0.0e+00  
   32  42.734   0.0e+00  
   33  45.815   0.0e+00  
   34  41.971   0.0e+00  
   35  42.297   0.0e+00  
   36  41.961   0.0e+00  
   37  42.138   0.0e+00  
   38  41.915   0.0e+00  
   39  42.530   0.0e+00  
   40  44.264   0.0e+00  
   41  43.087   0.0e+00  
   42  42.602   0.0e+00  
   43  42.539   0.0e+00  
   44  42.953   0.0e+00  
   45  44.631   0.0e+00  
   46  43.213   0.0e+00  
   47  42.317   0.0e+00  
   48  41.739   0.0e+00  
   49  42.082   0.0e+00  
   50  41.901   0.0e+00  
   51  41.624   0.0e+00  
 cycle  etr      hrej     
    2  48.517   0.0e+00  
    3  47.066   0.0e+00  
    4  45.932   0.0e+00  
    5  46.096   0.0e+00  
    6  47.298   0.0e+00  
    7  46.361   0.0e+00  
    8  49.150   0.0e+00  
    9  46.508   0.0e+00  
   10  47.731   0.0e+00  
   11  46.762   0.0e+00  
   12  45.457   0.0e+00  
   13  46.864   0.0e+00  
   14  46.057   0.0e+00  
   15  46.493   0.0e+00  
   16  46.174   0.0e+00  
   17  46.508   0.0e+00  
   18  47.282   0.0e+00  
   19  47.805   0.0e+00  
   20  47.855   0.0e+00  
   21  45.781   0.0e+00  
   22  46.280   0.0e+00  
   23  46.212   0.0e+00  
   24  45.880   0.0e+00  
   25  45.709   2.0e-01  
   26  47.327   0.0e+00  
   27  46.053   0.0e+00  
   28  48.082   0.0e+00  
   29  48.327   0.0e+00  
   30  45.531   0.0e+00  
   31  46.700   0.0e+00  
   32  46.175   0.0e+00  
   33  45.848   0.0e+00  
   34  46.941   0.0e+00  
   35  49.257   0.0e+00  
   36  47.501   0.0e+00  
   37  47.435   0.0e+00  
   38  46.729   0.0e+00  
   39  46.923   0.0e+00  
   40  45.931   2.0e-01  
   41  48.826   0.0e+00  
   42  46.858   0.0e+00  
   43  47.977   0.0e+00  
   44  46.230   0.0e+00  
   45  46.148   0.0e+00  
   46  48.149   2.0e-01  
   47  48.655   0.0e+00  
   48  46.662   0.0e+00  
   49  47.744   0.0e+00  
   50  46.414   0.0e+00  
   51  46.238   0.0e+00  
 cycle  etr      hrej     
    2  44.934   4.0e-01  
    3  46.771   0.0e+00  
    4  45.873   2.0e-01  
    5  45.666   0.0e+00  
    6  45.112   0.0e+00  
    7  45.352   0.0e+00  
    8  46.192   0.0e+00  
    9  45.008   2.0e-01  
   10  45.414   2.0e-01  
   11  46.609   0.0e+00  
   12  48.280   0.0e+00  
   13  46.347   0.0e+00  
   14  45.062   0.0e+00  
   15  45.096   0.0e+00  
   16  44.805   2.0e-01  
   17  45.109   0.0e+00  
   18  45.246   0.0e+00  
   19  44.814   0.0e+00  
   20  45.131   0.0e+00  
   21  46.060   0.0e+00  
   22  45.198   0.0e+00  
   23  45.419   0.0e+00  
   24  45.739   0.0e+00  
   25  49.728   0.0e+00  
   26  47.394   0.0e+00  
   27  45.448   0.0e+00  
   28  45.406   0.0e+00  
   29  45.845   0.0e+00  
   30  48.781   0.0e+00  
   31  45.728   0.0e+00  
   32  45.613   0.0e+00  
   33  47.276   2.0e-01  
   34  45.770   0.0e+00  
   35  45.753   0.0e+00  
   36  45.372   0.0e+00  
   37  45.326   0.0e+00  
   38  45.511   0.0e+00  
   39  44.969   0.0e+00  
   40  45.635   0.0e+00  
   41  45.029   0.0e+00  
   42  44.901   0.0e+00  
   43  44.837   2.0e-01  
   44  45.207   2.0e-01  
   45  47.830   0.0e+00  
   46  45.571   2.0e-01  
   47  45.377   0.0e+00  
   48  47.336   0.0e+00  
   49  47.711   0.0e+00  
   50  45.608   0.0e+00  
   51  47.749   2.0e-01  
 cycle  etr      hrej     
    2  44.163   0.0e+00  
    3  46.153   0.0e+00  
    4  43.828   0.0e+00  
    5  45.682   0.0e+00  
    6  44.653   0.0e+00  
    7  45.249   0.0e+00  
    8  44.613   0.0e+00  
    9  46.307   0.0e+00  
   10  45.409   2.0e-01  
   11  44.105   0.0e+00  
   12  45.428   0.0e+00  
   13  44.920   4.0e-01  
   14  44.826   0.0e+00  
   15  45.525   2.0e-01  
   16  45.038   0.0e+00  
   17  44.694   0.0e+00  
   18  44.045   0.0e+00  
   19  44.459   0.0e+00  
   20  43.962   2.0e-01  
   21  44.743   0.0e+00  
   22  44.426   0.0e+00  
   23  43.955   0.0e+00  
   24  45.748   2.0e-01  
   25  45.028   0.0e+00  
   26  45.082   2.0e-01  
   27  45.503   0.0e+00  
   28  45.572   0.0e+00  
   29  47.288   0.0e+00  
   30  47.184   0.0e+00  
   31  45.977   0.0e+00  
   32  46.584   2.0e-01  
   33  45.612   0.0e+00  
   34  46.496   0.0e+00  
   35  46.371   2.0e-01  
   36  46.039   0.0e+00  
   37  46.042   0.0e+00  
   38  49.227   0.0e+00  
   39  47.342   0.0e+00  
   40  44.161   0.0e+00  
   41  44.260   0.0e+00  
   42  44.264   0.0e+00  
   43  43.539   0.0e+00  
   44  44.647   0.0e+00  
   45  45.110   2.0e-01  
   46  46.246   0.0e+00  
   47  45.193   0.0e+00  
   48  46.094   0.0e+00  
   49  45.793   2.0e-01  
   50  44.884   0.0e+00  
   51  44.560   0.0e+00  
 Grid integration over the parameters
 Grid integration over the parameters - k-fold-CV

 Evaluating the CV utility
GP with PIC sparse approximation
 MAP estimate for the parameters
Iter    1  f(x)  264.66263  Scale 1.0e+01
Iter    2  f(x)   83.92804  Scale 5.0e+00
Iter    3  f(x)   77.66177  Scale 2.5e+00
Iter    4  f(x)   53.49331  Scale 1.2e+00
Iter    5  f(x)   49.75184  Scale 6.2e-01
Iter    6  f(x)   43.79572  Scale 3.1e-01
Iter    7  f(x)   42.21109  Scale 1.6e-01
Iter    8  f(x)   41.84780  Scale 7.8e-02
Iter    9  f(x)   41.64550  Scale 3.9e-02
Iter   10  f(x)   41.45678  Scale 2.0e-02
Iter   11  f(x)   41.17286  Scale 9.8e-03
Iter   12  f(x)   41.03656  Scale 4.9e-03
Iter   13  f(x)   40.99845  Scale 2.4e-03
Iter   14  f(x)   40.98856  Scale 1.2e-03
Iter   15  f(x)   40.98289  Scale 6.1e-04
Iter   16  f(x)   40.97679  Scale 3.1e-04
Iter   17  f(x)   40.97288  Scale 1.5e-04
Iter   18  f(x)   40.97055  Scale 7.6e-05
Iter   19  f(x)   40.96765  Scale 3.8e-05
Iter   20  f(x)   40.96522  Scale 1.9e-05
Warning: Maximum number of iterations has been exceeded
 MAP estimate for the parameters - k-fold-CV

 Evaluating the CV utility
 MCMC integration over the parameters
 cycle  etr      hrej     
    2  43.335   0.0e+00  
    3  41.676   0.0e+00  
    4  43.040   0.0e+00  
    5  42.255   0.0e+00  
    6  41.918   0.0e+00  
    7  42.104   0.0e+00  
    8  41.492   0.0e+00  
    9  41.523   0.0e+00  
   10  43.461   2.0e-01  
   11  41.523   0.0e+00  
   12  42.739   0.0e+00  
   13  44.817   0.0e+00  
   14  46.840   0.0e+00  
   15  44.312   0.0e+00  
   16  48.361   0.0e+00  
   17  46.119   0.0e+00  
   18  47.998   0.0e+00  
   19  45.034   2.0e-01  
   20  46.326   0.0e+00  
   21  45.690   0.0e+00  
   22  48.810   0.0e+00  
   23  47.143   0.0e+00  
   24  45.213   0.0e+00  
   25  44.200   0.0e+00  
   26  46.235   0.0e+00  
   27  46.540   0.0e+00  
   28  54.116   0.0e+00  
   29  51.614   0.0e+00  
   30  49.445   0.0e+00  
   31  49.058   0.0e+00  
   32  47.645   2.0e-01  
   33  45.833   0.0e+00  
   34  46.969   0.0e+00  
   35  45.362   0.0e+00  
   36  46.535   0.0e+00  
   37  43.157   0.0e+00  
   38  45.593   0.0e+00  
   39  44.510   0.0e+00  
   40  44.789   0.0e+00  
   41  44.670   0.0e+00  
   42  45.251   0.0e+00  
   43  43.361   0.0e+00  
   44  42.161   0.0e+00  
   45  47.886   0.0e+00  
   46  45.417   0.0e+00  
   47  43.888   0.0e+00  
   48  43.713   0.0e+00  
   49  48.969   0.0e+00  
   50  42.819   0.0e+00  
   51  43.432   0.0e+00  
   52  42.480   0.0e+00  
   53  42.703   0.0e+00  
   54  44.148   0.0e+00  
   55  41.286   0.0e+00  
   56  41.504   0.0e+00  
   57  44.194   0.0e+00  
   58  41.682   0.0e+00  
   59  42.949   0.0e+00  
   60  41.303   0.0e+00  
   61  41.677   0.0e+00  
   62  47.282   0.0e+00  
   63  45.549   0.0e+00  
   64  47.162   0.0e+00  
   65  43.542   0.0e+00  
   66  41.391   0.0e+00  
   67  41.610   0.0e+00  
   68  42.978   0.0e+00  
   69  44.059   0.0e+00  
   70  41.755   0.0e+00  
   71  41.367   2.0e-01  
   72  41.695   0.0e+00  
   73  42.324   0.0e+00  
   74  42.206   0.0e+00  
   75  42.387   0.0e+00  
   76  41.976   0.0e+00  
   77  42.078   0.0e+00  
   78  45.526   0.0e+00  
   79  44.560   0.0e+00  
   80  42.425   0.0e+00  
   81  42.136   0.0e+00  
   82  42.425   0.0e+00  
   83  42.989   0.0e+00  
   84  42.530   0.0e+00  
   85  42.258   0.0e+00  
   86  45.110   0.0e+00  
   87  43.823   0.0e+00  
   88  44.717   0.0e+00  
   89  42.987   2.0e-01  
   90  42.316   0.0e+00  
   91  41.639   0.0e+00  
   92  44.149   0.0e+00  
   93  41.577   0.0e+00  
   94  41.191   2.0e-01  
   95  41.723   0.0e+00  
   96  42.194   0.0e+00  
   97  41.667   0.0e+00  
   98  42.889   2.0e-01  
   99  42.321   0.0e+00  
  100  42.149   0.0e+00  
  101  42.325   0.0e+00  
 MCMC integration over the parameters - k-fold-CV

 Evaluating the CV utility
 cycle  etr      hrej     
    2  41.744   0.0e+00  
    3  44.243   0.0e+00  
    4  46.664   0.0e+00  
    5  44.468   0.0e+00  
    6  43.603   0.0e+00  
    7  43.294   2.0e-01  
    8  44.398   0.0e+00  
    9  45.182   2.0e-01  
   10  44.421   0.0e+00  
   11  44.065   0.0e+00  
   12  43.852   0.0e+00  
   13  49.533   0.0e+00  
   14  46.227   0.0e+00  
   15  45.122   0.0e+00  
   16  44.445   0.0e+00  
   17  43.040   0.0e+00  
   18  42.739   0.0e+00  
   19  44.777   0.0e+00  
   20  43.450   0.0e+00  
   21  45.653   2.0e-01  
   22  44.128   0.0e+00  
   23  42.820   0.0e+00  
   24  42.131   0.0e+00  
   25  41.868   0.0e+00  
   26  42.246   0.0e+00  
   27  42.599   0.0e+00  
   28  45.210   0.0e+00  
   29  42.461   2.0e-01  
   30  42.902   0.0e+00  
   31  44.282   0.0e+00  
   32  44.374   0.0e+00  
   33  41.871   2.0e-01  
   34  43.935   0.0e+00  
   35  42.027   0.0e+00  
   36  42.662   0.0e+00  
   37  43.277   0.0e+00  
   38  43.123   0.0e+00  
   39  42.854   0.0e+00  
   40  45.565   0.0e+00  
   41  44.321   0.0e+00  
   42  43.301   0.0e+00  
   43  41.834   0.0e+00  
   44  42.659   0.0e+00  
   45  42.547   0.0e+00  
   46  41.987   0.0e+00  
   47  42.273   0.0e+00  
   48  41.854   0.0e+00  
   49  41.937   0.0e+00  
   50  42.309   0.0e+00  
   51  43.563   0.0e+00  
 cycle  etr      hrej     
    2  45.530   0.0e+00  
    3  46.543   0.0e+00  
    4  45.874   0.0e+00  
    5  47.493   2.0e-01  
    6  46.764   0.0e+00  
    7  46.741   0.0e+00  
    8  47.052   0.0e+00  
    9  45.438   0.0e+00  
   10  46.404   0.0e+00  
   11  45.292   2.0e-01  
   12  47.405   0.0e+00  
   13  49.884   0.0e+00  
   14  45.739   0.0e+00  
   15  44.710   0.0e+00  
   16  47.880   0.0e+00  
   17  45.889   0.0e+00  
   18  46.425   0.0e+00  
   19  45.541   0.0e+00  
   20  46.942   0.0e+00  
   21  46.588   0.0e+00  
   22  45.727   0.0e+00  
   23  45.752   0.0e+00  
   24  45.498   0.0e+00  
   25  48.044   0.0e+00  
   26  49.113   0.0e+00  
   27  47.985   2.0e-01  
   28  47.476   0.0e+00  
   29  47.786   2.0e-01  
   30  45.685   0.0e+00  
   31  45.862   0.0e+00  
   32  48.320   0.0e+00  
   33  46.176   0.0e+00  
   34  46.898   0.0e+00  
   35  48.036   0.0e+00  
   36  46.307   0.0e+00  
   37  48.090   0.0e+00  
   38  46.250   2.0e-01  
   39  46.048   0.0e+00  
   40  45.819   0.0e+00  
   41  47.474   0.0e+00  
   42  47.657   0.0e+00  
   43  45.078   0.0e+00  
   44  46.218   0.0e+00  
   45  45.001   0.0e+00  
   46  45.240   0.0e+00  
   47  44.773   0.0e+00  
   48  48.786   0.0e+00  
   49  44.489   0.0e+00  
   50  44.742   0.0e+00  
   51  47.730   0.0e+00  
 cycle  etr      hrej     
    2  41.853   0.0e+00  
    3  41.536   2.0e-01  
    4  42.874   0.0e+00  
    5  40.840   0.0e+00  
    6  41.955   0.0e+00  
    7  40.084   0.0e+00  
    8  39.941   0.0e+00  
    9  40.625   0.0e+00  
   10  41.908   0.0e+00  
   11  41.664   0.0e+00  
   12  41.837   0.0e+00  
   13  42.730   0.0e+00  
   14  41.005   0.0e+00  
   15  40.755   0.0e+00  
   16  41.437   0.0e+00  
   17  40.994   0.0e+00  
   18  40.792   0.0e+00  
   19  42.817   0.0e+00  
   20  43.595   0.0e+00  
   21  41.674   0.0e+00  
   22  41.446   0.0e+00  
   23  40.701   0.0e+00  
   24  42.212   0.0e+00  
   25  41.149   0.0e+00  
   26  40.262   0.0e+00  
   27  40.707   0.0e+00  
   28  42.158   0.0e+00  
   29  40.998   0.0e+00  
   30  40.307   0.0e+00  
   31  42.846   0.0e+00  
   32  43.497   0.0e+00  
   33  44.466   0.0e+00  
   34  39.967   0.0e+00  
   35  41.033   0.0e+00  
   36  40.742   0.0e+00  
   37  40.264   0.0e+00  
   38  41.157   0.0e+00  
   39  39.963   0.0e+00  
   40  42.271   0.0e+00  
   41  41.312   0.0e+00  
   42  43.053   0.0e+00  
   43  42.170   0.0e+00  
   44  42.164   0.0e+00  
   45  42.937   2.0e-01  
   46  40.572   0.0e+00  
   47  40.376   0.0e+00  
   48  40.878   0.0e+00  
   49  40.834   0.0e+00  
   50  40.930   0.0e+00  
   51  40.940   0.0e+00  
 cycle  etr      hrej     
    2  44.120   0.0e+00  
    3  43.384   0.0e+00  
    4  43.176   0.0e+00  
    5  44.390   0.0e+00  
    6  44.587   0.0e+00  
    7  45.024   0.0e+00  
    8  47.392   0.0e+00  
    9  44.395   0.0e+00  
   10  44.833   0.0e+00  
   11  44.234   0.0e+00  
   12  45.057   0.0e+00  
   13  46.391   0.0e+00  
   14  46.284   0.0e+00  
   15  46.818   0.0e+00  
   16  45.699   0.0e+00  
   17  44.886   0.0e+00  
   18  46.431   0.0e+00  
   19  46.405   0.0e+00  
   20  45.001   0.0e+00  
   21  46.752   0.0e+00  
   22  45.818   0.0e+00  
   23  45.756   0.0e+00  
   24  45.690   0.0e+00  
   25  48.010   0.0e+00  
   26  48.243   0.0e+00  
   27  49.737   0.0e+00  
   28  44.952   0.0e+00  
   29  45.170   0.0e+00  
   30  43.519   0.0e+00  
   31  44.444   0.0e+00  
   32  44.304   0.0e+00  
   33  44.032   0.0e+00  
   34  44.438   2.0e-01  
   35  45.009   0.0e+00  
   36  43.615   0.0e+00  
   37  44.394   0.0e+00  
   38  43.942   0.0e+00  
   39  43.632   0.0e+00  
   40  45.070   0.0e+00  
   41  44.985   0.0e+00  
   42  43.881   0.0e+00  
   43  45.803   0.0e+00  
   44  44.996   0.0e+00  
   45  43.674   0.0e+00  
   46  43.767   0.0e+00  
   47  46.917   0.0e+00  
   48  44.049   0.0e+00  
   49  43.300   0.0e+00  
   50  44.922   0.0e+00  
   51  44.576   0.0e+00  
 cycle  etr      hrej     
    2  44.872   0.0e+00  
    3  43.985   0.0e+00  
    4  47.159   0.0e+00  
    5  44.590   0.0e+00  
    6  46.342   0.0e+00  
    7  43.792   0.0e+00  
    8  45.513   0.0e+00  
    9  47.319   0.0e+00  
   10  44.225   0.0e+00  
   11  44.079   0.0e+00  
   12  45.824   0.0e+00  
   13  49.714   0.0e+00  
   14  46.552   0.0e+00  
   15  45.541   0.0e+00  
   16  44.085   0.0e+00  
   17  43.934   0.0e+00  
   18  44.673   0.0e+00  
   19  44.219   0.0e+00  
   20  44.713   0.0e+00  
   21  44.979   0.0e+00  
   22  48.298   0.0e+00  
   23  44.689   0.0e+00  
   24  47.570   0.0e+00  
   25  46.632   0.0e+00  
   26  46.297   0.0e+00  
   27  47.096   0.0e+00  
   28  46.409   0.0e+00  
   29  45.446   0.0e+00  
   30  45.920   0.0e+00  
   31  45.352   0.0e+00  
   32  45.922   0.0e+00  
   33  50.410   2.0e-01  
   34  47.507   0.0e+00  
   35  45.261   0.0e+00  
   36  45.733   0.0e+00  
   37  48.148   0.0e+00  
   38  44.867   0.0e+00  
   39  45.292   0.0e+00  
   40  51.546   0.0e+00  
   41  44.141   0.0e+00  
   42  47.732   0.0e+00  
   43  44.088   0.0e+00  
   44  44.106   0.0e+00  
   45  43.882   0.0e+00  
   46  43.729   0.0e+00  
   47  45.149   0.0e+00  
   48  45.266   0.0e+00  
   49  44.540   0.0e+00  
   50  44.715   0.0e+00  
   51  46.122   0.0e+00  
 cycle  etr      hrej     
    2  45.716   0.0e+00  
    3  45.980   0.0e+00  
    4  48.058   0.0e+00  
    5  44.512   0.0e+00  
    6  43.868   0.0e+00  
    7  43.906   0.0e+00  
    8  43.170   0.0e+00  
    9  43.014   0.0e+00  
   10  44.976   0.0e+00  
   11  46.378   0.0e+00  
   12  44.866   0.0e+00  
   13  45.611   0.0e+00  
   14  45.078   0.0e+00  
   15  44.972   0.0e+00  
   16  42.886   0.0e+00  
   17  43.391   0.0e+00  
   18  44.115   0.0e+00  
   19  42.589   0.0e+00  
   20  43.005   0.0e+00  
   21  42.986   2.0e-01  
   22  42.552   0.0e+00  
   23  44.025   0.0e+00  
   24  43.032   0.0e+00  
   25  44.120   0.0e+00  
   26  44.126   0.0e+00  
   27  43.377   0.0e+00  
   28  46.116   0.0e+00  
   29  43.000   0.0e+00  
   30  43.644   0.0e+00  
   31  42.870   0.0e+00  
   32  43.584   0.0e+00  
   33  42.923   0.0e+00  
   34  43.907   0.0e+00  
   35  42.564   0.0e+00  
   36  42.398   0.0e+00  
   37  43.515   0.0e+00  
   38  43.139   0.0e+00  
   39  42.677   0.0e+00  
   40  43.032   0.0e+00  
   41  43.800   0.0e+00  
   42  44.542   0.0e+00  
   43  43.585   0.0e+00  
   44  43.375   0.0e+00  
   45  44.789   0.0e+00  
   46  43.444   0.0e+00  
